Class,Pos,Driver,Car,,Points,Counted
,48.,Javier Lago,Audi 90 GTO,,1,2 / min: 0/ laps: 40
,49.,Kheireddine Bouafia,Audi 90 GTO,,1,2 / min: 0/ laps: 32
,50.,Ronnie Peterson,Audi 90 GTO,,1,1 / min: 1/ laps: 23
,51.,José Da Lanca,Audi 90 GTO,,1,1 / min: 1/ laps: 10
,52.,Cody Blackledge,Audi 90 GTO,,0,1 / min: 0/ laps: 31
,53.,Sammy Hendrix,Audi 90 GTO,,0,1 / min: 0/ laps: 29
,54.,Kevin Lawson-Thomas,Audi 90 GTO,,0,1 / min: 0/ laps: 23
,55.,Rasmus Lauge,Audi 90 GTO,,0,1 / min: 0/ laps: 17
,56.,Adam Brogden,Audi 90 GTO,,0,3 / min: 0/ laps: 15
,57.,David Badia,Audi 90 GTO,,0,1 / min: 0/ laps: 15
,58.,Tom Weithaas,Audi 90 GTO,,0,1 / min: 0/ laps: 13
,59.,Bruno Viviano,Audi 90 GTO,,0,1 / min: 0/ laps: 12
,60.,Ryan Fischer,Audi 90 GTO,,0,1 / min: 0/ laps: 12
,61.,Ciprian Lacatus,Audi 90 GTO,,0,1 / min: 0/ laps: 10
,62.,Marcus Rybarczyk,Audi 90 GTO,,0,1 / min: 0/ laps: 8
,63.,Jack David Spickett,Audi 90 GTO,,0,1 / min: 0/ laps: 8
,64.,Arturo Vicente Jaén,Audi 90 GTO,,0,1 / min: 0/ laps: 8
,65.,Fernando Mattos,Audi 90 GTO,,0,1 / min: 0/ laps: 7
,66.,Mario Kremser,Audi 90 GTO,,0,1 / min: 0/ laps: 6
,67.,Robbie Kirtley,Audi 90 GTO,,0,1 / min: 0/ laps: 3
,68.,Kike Mengual,Audi 90 GTO,,0,1 / min: 0/ laps: 3
,69.,Tom Lademann,Audi 90 GTO,,0,1 / min: 0/ laps: 3
,70.,Niclas Klitzsch2,Audi 90 GTO,,0,1 / min: 0/ laps: 3
,71.,Mackenzie Rune,Audi 90 GTO,,0,1 / min: 0/ laps: 2
,72.,Ryan J Sharp,Audi 90 GTO,,0,1 / min: 0/ laps: 2
,73.,Oren Laskin,Audi 90 GTO,,0,1 / min: 0/ laps: 1
,74.,Robby Swan,Audi 90 GTO,,0,2 / min: 0/ laps: 1
,75.,Ruben Arenas,Audi 90 GTO,,0,1 / min: 0/ laps: 1
,76.,Matthew Howe9,Audi 90 GTO,,0,1 / min: 0/ laps: 1
,77.,Arut Agaronyan,Audi 90 GTO,,0,1 / min: 0/ laps: 1
,78.,Ben James Latham,Audi 90 GTO,,0,1 / min: 0/ laps: 0
,79.,Barry Wright2,Audi 90 GTO,,0,1 / min: 0/ laps: 0
,80.,Neiko Simmons2,Audi 90 GTO,,0,1 / min: 0/ laps: 0
